OG_ID	gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Muscle	de_Muscle
OG_0041904	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041914	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041935	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041941	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042000	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042006	MST1	TRUE	1	0	FALSE	FALSE	1
OG_0042044	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042051	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042059	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042119	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042126	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042138	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042139	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042160	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042174	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042283	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042302	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042305	NA	FALSE	0	0	TRUE	FALSE	1
OG_0042308	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042320	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042349	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042428	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042445	NA	FALSE	0	0	TRUE	FALSE	1
OG_0042538	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042545	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042547	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042619	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042692	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042698	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042777	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042863	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042910	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042914	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042937	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042943	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042984	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043041	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043042	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043058	NA	FALSE	0	0	TRUE	FALSE	1
OG_0043061	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043065	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043092	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043198	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043234	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043325	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043334	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043341	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043350	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043428	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043449	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043455	NA	FALSE	0	0	TRUE	FALSE	1
OG_0043458	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043489	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043547	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043554	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043584	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043614	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043990	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044045	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044190	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044208	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044209	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044213	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044217	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044256	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044258	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044266	NA	FALSE	0	0	FALSE	FALSE	1
