OG_ID	gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Liver	de_Liver
OG_0036153	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036159	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036162	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036190	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036198	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036199	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036210	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036213	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036223	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036275	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038780	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038825	NA	FALSE	0	0	TRUE	FALSE	1
OG_0038836	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038846	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038935	NA	FALSE	0	0	TRUE	FALSE	1
OG_0038970	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038985	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038994	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039009	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039016	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039024	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039099	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039114	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039115	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041447	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041455	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041466	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041489	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041517	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041533	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041558	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041578	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041579	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041580	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041582	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041615	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041619	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041683	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041694	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041697	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041699	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041704	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041711	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041720	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041736	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041740	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041771	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041772	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041773	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041775	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041780	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041810	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041832	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041848	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041867	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041914	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041940	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041950	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042032	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042059	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042119	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042126	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042136	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042138	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042150	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042160	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042212	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042217	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042249	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042263	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042302	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042308	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042320	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042324	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042371	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042384	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042386	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042522	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042545	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042546	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042560	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042598	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042619	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042698	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042777	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042879	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042911	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042929	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042930	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042932	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042984	NA	FALSE	0	0	FALSE	FALSE	1
OG_0042994	OSBPL9	TRUE	1	0	FALSE	FALSE	1
OG_0043009	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043034	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043041	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043062	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043092	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043137	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043204	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043235	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043334	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043344	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043359	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043378	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043428	NA	FALSE	0	0	FALSE	FALSE	1
OG_0043471	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044189	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044190	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044208	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044209	NA	FALSE	0	0	FALSE	FALSE	1
OG_0044260	NA	FALSE	0	0	FALSE	FALSE	1
